../data/Huston2013/hsi/hsi_X_train.mat
GPU is using
Namespace(backbone='couple_cross_fc', batch_size=32, class_num=15, data_root='../data/Huston2013', gama=1.003, gpu=0, identity='sfd_md_loss', l1_loss=0.003, labma_unimodal=1.0, log_interval=10, log_name='hsi_lidarsfd_md_loss', log_root='../output/logs/', loss_num=3, lr=0.0005, lr_decrease='cos', lr_warmup=True, mixup=False, mixup_alpha=0.2, modal='multi', model_name='hsi_lidarsfd_md_loss', model_root='../output/models/', momentum=0.9, name='hsi_lidarsfd_md_loss', osc=0.8, pair_modalities=['hsi', 'lidar'], patch_size=7, retrain=False, save_interval=10, t_max=2.0, total_epoch=5, train_epoch=300, version=0, weight_decay=0.001)
lrcos is using

Epoch 0/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 0/300:   1%|          | 1/89 [00:00<00:13,  6.61it/s]
Epoch 0/300:  27%|██▋       | 24/89 [00:00<00:00, 111.48it/s]
Epoch 0/300:  72%|███████▏  | 64/89 [00:00<00:00, 226.56it/s]
Epoch 0/300: 100%|██████████| 89/89 [00:00<00:00, 193.47it/s]

Full forward pass:  44%|████▍     | 168/382 [00:02<00:03, 59.00it/s]
Full forward pass:  46%|████▌     | 175/382 [00:03<00:03, 60.68it/s]
Full forward pass:  48%|████▊     | 182/382 [00:03<00:03, 57.80it/s]
Full forward pass:  49%|████▉     | 188/382 [00:03<00:03, 57.35it/s]
Full forward pass:  51%|█████     | 195/382 [00:03<00:03, 60.11it/s]
Full forward pass:  53%|█████▎    | 202/382 [00:03<00:03, 56.66it/s]
Full forward pass:  55%|█████▍    | 209/382 [00:03<00:02, 59.18it/s]
Full forward pass:  56%|█████▋    | 215/382 [00:03<00:02, 57.55it/s]
Full forward pass:  58%|█████▊    | 221/382 [00:03<00:02, 56.81it/s]
Full forward pass:  60%|█████▉    | 228/382 [00:03<00:02, 59.94it/s]
Full forward pass:  62%|██████▏   | 235/382 [00:04<00:02, 60.89it/s]
Full forward pass:  63%|██████▎   | 242/382 [00:04<00:02, 57.97it/s]
Full forward pass:  65%|██████▍   | 248/382 [00:04<00:02, 56.10it/s]
Full forward pass:  67%|██████▋   | 255/382 [00:04<00:02, 59.53it/s]
Full forward pass:  69%|██████▊   | 262/382 [00:04<00:02, 58.54it/s]
Full forward pass:  70%|███████   | 268/382 [00:04<00:01, 57.37it/s]
Full forward pass:  72%|███████▏  | 274/382 [00:04<00:01, 56.40it/s]
Full forward pass:  73%|███████▎  | 280/382 [00:04<00:01, 56.71it/s]
Full forward pass:  75%|███████▌  | 287/382 [00:04<00:01, 59.88it/s]
Full forward pass:  77%|███████▋  | 294/382 [00:05<00:01, 59.19it/s]
Full forward pass:  79%|███████▊  | 300/382 [00:05<00:01, 56.73it/s]
Full forward pass:  80%|████████  | 306/382 [00:05<00:01, 54.99it/s]
Full forward pass:  82%|████████▏ | 313/382 [00:05<00:01, 58.47it/s]
Full forward pass:  84%|████████▎ | 319/382 [00:05<00:01, 57.05it/s]
Full forward pass:  85%|████████▌ | 325/382 [00:05<00:01, 56.22it/s]
Full forward pass:  87%|████████▋ | 331/382 [00:05<00:00, 55.55it/s]
Full forward pass:  88%|████████▊ | 337/382 [00:05<00:00, 55.41it/s]
Full forward pass:  90%|█████████ | 345/382 [00:05<00:00, 59.67it/s]
Full forward pass:  92%|█████████▏| 351/382 [00:06<00:00, 57.44it/s]
Full forward pass:  93%|█████████▎| 357/382 [00:06<00:00, 56.69it/s]
Full forward pass:  95%|█████████▌| 363/382 [00:06<00:00, 56.11it/s]
Full forward pass:  97%|█████████▋| 369/382 [00:06<00:00, 56.12it/s]
Full forward pass:  99%|█████████▊| 377/382 [00:06<00:00, 59.63it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 57.40it/s]
Epoch 1,accuracy_test=0.01115,  accuracy_best=0.00000
Epoch 1,md_loss=139.12593,  cls_loss=2.71182
1 0.0001

Epoch 2/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 2/300:   1%|          | 1/89 [00:00<01:01,  1.42it/s]
Epoch 2/300:   2%|▏         | 2/89 [00:01<00:52,  1.66it/s]
Epoch 2/300:   3%|▎         | 3/89 [00:01<00:49,  1.74it/s]
Epoch 2/300:   4%|▍         | 4/89 [00:02<00:46,  1.83it/s]
Epoch 2/300:   6%|▌         | 5/89 [00:02<00:45,  1.83it/s]
Epoch 2/300:   7%|▋         | 6/89 [00:03<00:42,  1.95it/s]
Epoch 2/300:   8%|▊         | 7/89 [00:03<00:40,  2.01it/s]
Epoch 2/300:   9%|▉         | 8/89 [00:04<00:41,  1.96it/s]
Epoch 2/300:  10%|█         | 9/89 [00:04<00:41,  1.94it/s]
Epoch 2/300:  11%|█         | 10/89 [00:05<00:41,  1.90it/s]
Epoch 2/300:  12%|█▏        | 11/89 [00:05<00:40,  1.95it/s]
Epoch 2/300:  13%|█▎        | 12/89 [00:06<00:39,  1.95it/s]
Epoch 2/300:  15%|█▍        | 13/89 [00:06<00:39,  1.94it/s]
Epoch 2/300:  16%|█▌        | 14/89 [00:07<00:39,  1.88it/s]
Epoch 2/300:  17%|█▋        | 15/89 [00:07<00:37,  1.95it/s]
Epoch 2/300:  18%|█▊        | 16/89 [00:08<00:37,  1.95it/s]
Epoch 2/300:  19%|█▉        | 17/89 [00:08<00:37,  1.90it/s]
Epoch 2/300:  20%|██        | 18/89 [00:09<00:36,  1.96it/s]
Epoch 2/300:  21%|██▏       | 19/89 [00:09<00:35,  1.95it/s]
Epoch 2/300:  22%|██▏       | 20/89 [00:10<00:36,  1.90it/s]
Epoch 2/300:  24%|██▎       | 21/89 [00:11<00:36,  1.88it/s]
Epoch 2/300:  25%|██▍       | 22/89 [00:11<00:34,  1.94it/s]
Epoch 2/300:  26%|██▌       | 23/89 [00:11<00:31,  2.10it/s]
Epoch 2/300:  27%|██▋       | 24/89 [00:12<00:32,  2.03it/s]
Epoch 2/300:  28%|██▊       | 25/89 [00:12<00:31,  2.01it/s]
Epoch 2/300:  29%|██▉       | 26/89 [00:13<00:30,  2.04it/s]
Epoch 2/300:  30%|███       | 27/89 [00:14<00:32,  1.92it/s]
Epoch 2/300:  31%|███▏      | 28/89 [00:14<00:32,  1.88it/s]
Epoch 2/300:  33%|███▎      | 29/89 [00:15<00:31,  1.90it/s]
Epoch 2/300:  34%|███▎      | 30/89 [00:15<00:30,  1.91it/s]
Epoch 2/300:  35%|███▍      | 31/89 [00:16<00:29,  1.93it/s]
Epoch 2/300:  36%|███▌      | 32/89 [00:16<00:29,  1.94it/s]
Epoch 2/300:  37%|███▋      | 33/89 [00:17<00:27,  2.05it/s]
Epoch 2/300:  38%|███▊      | 34/89 [00:17<00:24,  2.23it/s]
Epoch 2/300:  39%|███▉      | 35/89 [00:17<00:24,  2.21it/s]
Epoch 2/300:  40%|████      | 36/89 [00:18<00:24,  2.20it/s]
Epoch 2/300:  42%|████▏     | 37/89 [00:18<00:23,  2.18it/s]
Epoch 2/300:  43%|████▎     | 38/89 [00:19<00:23,  2.15it/s]
Epoch 2/300:  44%|████▍     | 39/89 [00:19<00:23,  2.13it/s]
Epoch 2/300:  45%|████▍     | 40/89 [00:20<00:24,  1.98it/s]
Epoch 2/300:  46%|████▌     | 41/89 [00:20<00:23,  2.03it/s]
Epoch 2/300:  47%|████▋     | 42/89 [00:21<00:24,  1.94it/s]
Epoch 2/300:  48%|████▊     | 43/89 [00:21<00:24,  1.91it/s]
Epoch 2/300:  49%|████▉     | 44/89 [00:22<00:23,  1.90it/s]
Epoch 2/300:  51%|█████     | 45/89 [00:22<00:22,  1.98it/s]
Epoch 2/300:  52%|█████▏    | 46/89 [00:23<00:21,  1.97it/s]
Epoch 2/300:  53%|█████▎    | 47/89 [00:23<00:20,  2.05it/s]
Epoch 2/300:  54%|█████▍    | 48/89 [00:24<00:20,  2.05it/s]
Epoch 2/300:  55%|█████▌    | 49/89 [00:24<00:19,  2.04it/s]
Epoch 2/300:  56%|█████▌    | 50/89 [00:25<00:20,  1.94it/s]
Epoch 2/300:  57%|█████▋    | 51/89 [00:25<00:19,  1.91it/s]
Epoch 2/300:  58%|█████▊    | 52/89 [00:26<00:18,  1.97it/s]
Epoch 2/300:  60%|█████▉    | 53/89 [00:26<00:17,  2.03it/s]
Epoch 2/300:  61%|██████    | 54/89 [00:27<00:17,  2.05it/s]
Epoch 2/300:  62%|██████▏   | 55/89 [00:27<00:16,  2.05it/s]
Epoch 2/300:  63%|██████▎   | 56/89 [00:28<00:16,  2.06it/s]
Epoch 2/300:  64%|██████▍   | 57/89 [00:28<00:15,  2.10it/s]
Epoch 2/300:  65%|██████▌   | 58/89 [00:29<00:14,  2.12it/s]
Epoch 2/300:  66%|██████▋   | 59/89 [00:29<00:14,  2.06it/s]
Epoch 2/300:  67%|██████▋   | 60/89 [00:30<00:14,  2.06it/s]
Epoch 2/300:  69%|██████▊   | 61/89 [00:30<00:13,  2.08it/s]
Epoch 2/300:  70%|██████▉   | 62/89 [00:31<00:13,  2.08it/s]
Epoch 2/300:  71%|███████   | 63/89 [00:31<00:12,  2.03it/s]
Epoch 2/300:  72%|███████▏  | 64/89 [00:32<00:11,  2.15it/s]
Epoch 2/300:  73%|███████▎  | 65/89 [00:32<00:10,  2.21it/s]
Epoch 2/300:  74%|███████▍  | 66/89 [00:33<00:11,  2.08it/s]
Epoch 2/300:  75%|███████▌  | 67/89 [00:33<00:10,  2.03it/s]
Epoch 2/300:  76%|███████▋  | 68/89 [00:34<00:10,  1.98it/s]
Epoch 2/300:  78%|███████▊  | 69/89 [00:34<00:09,  2.07it/s]
Epoch 2/300:  79%|███████▊  | 70/89 [00:35<00:09,  2.10it/s]
Epoch 2/300:  80%|███████▉  | 71/89 [00:35<00:08,  2.05it/s]
Epoch 2/300:  81%|████████  | 72/89 [00:36<00:08,  2.00it/s]
Epoch 2/300:  82%|████████▏ | 73/89 [00:36<00:08,  1.95it/s]
Epoch 2/300:  83%|████████▎ | 74/89 [00:37<00:07,  1.94it/s]
Epoch 2/300:  84%|████████▍ | 75/89 [00:37<00:07,  1.90it/s]
Epoch 2/300:  85%|████████▌ | 76/89 [00:38<00:07,  1.85it/s]
Epoch 2/300:  87%|████████▋ | 77/89 [00:38<00:06,  1.92it/s]
Epoch 2/300:  88%|████████▊ | 78/89 [00:39<00:05,  1.95it/s]
Epoch 2/300:  89%|████████▉ | 79/89 [00:39<00:04,  2.01it/s]
Epoch 2/300:  90%|████████▉ | 80/89 [00:40<00:04,  1.94it/s]
Epoch 2/300:  91%|█████████ | 81/89 [00:40<00:04,  1.91it/s]
Epoch 2/300:  92%|█████████▏| 82/89 [00:41<00:03,  1.99it/s]
Epoch 2/300:  93%|█████████▎| 83/89 [00:41<00:02,  2.01it/s]
Epoch 2/300:  94%|█████████▍| 84/89 [00:42<00:02,  1.95it/s]
Epoch 2/300:  96%|█████████▌| 85/89 [00:42<00:02,  1.92it/s]
Epoch 2/300:  97%|█████████▋| 86/89 [00:43<00:01,  1.94it/s]
Epoch 2/300:  98%|█████████▊| 87/89 [00:43<00:01,  1.94it/s]
Epoch 2/300:  99%|█████████▉| 88/89 [00:44<00:00,  1.95it/s]
Epoch 2/300: 100%|██████████| 89/89 [00:44<00:00,  2.14it/s]
Epoch 2/300: 100%|██████████| 89/89 [00:44<00:00,  1.99it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   2%|▏         | 6/382 [00:00<00:06, 53.84it/s]
Full forward pass:   3%|▎         | 12/382 [00:00<00:06, 54.30it/s]
Full forward pass:   5%|▍         | 18/382 [00:00<00:06, 54.44it/s]
Full forward pass:   7%|▋         | 25/382 [00:00<00:05, 60.13it/s]
Full forward pass:   8%|▊         | 32/382 [00:00<00:05, 58.42it/s]
Full forward pass:  10%|█         | 39/382 [00:00<00:05, 60.84it/s]
Full forward pass:  12%|█▏        | 46/382 [00:00<00:05, 58.58it/s]
Full forward pass:  14%|█▎        | 52/382 [00:00<00:05, 57.81it/s]
Full forward pass:  16%|█▌        | 60/382 [00:01<00:05, 61.14it/s]
